actor_id,drama_id
858,1
534,1
390,1
390,1
766,1
377,1
434,1
485,1
773,1
308,2
52,2
759,2
560,2
462,2
279,2
820,2
20,2
896,2
592,3
641,3
186,3
608,3
16,3
651,3
880,3
436,3
32,3
803,4
948,4
536,4
205,4
705,4
761,4
430,4
191,4
599,4
413,5
325,5
232,5
960,5
229,5
573,5
98,5
252,5
194,5
293,6
313,6
55,6
776,6
720,6
447,6
875,6
356,6
652,6
741,7
10,7
415,7
263,7
531,7
137,7
705,7
470,7
611,7
553,8
336,8
426,8
524,8
166,8
533,8
781,8
784,8
570,8
596,9
157,9
95,9
616,9
369,9
77,9
483,9
683,9
787,9
445,10
673,10
250,10
466,10
240,10
71,10
339,10
944,10
293,10
482,11
741,11
186,11
470,11
199,11
749,11
216,11
5,11
680,11
746,12
406,12
77,12
152,12
504,12
604,12
96,12
405,12
433,12
731,13
167,13
414,13
177,13
405,13
315,13
399,13
168,13
722,13
210,14
503,14
555,14
106,14
57,14
351,14
482,14
702,14
248,14
370,15
604,15
176,15
450,15
1,15
899,15
723,15
498,15
40,15
591,16
806,16
883,16
654,16
336,16
615,16
765,16
514,16
255,16
650,17
913,17
359,17
315,17
501,17
847,17
908,17
702,17
897,17
302,18
796,18
75,18
653,18
747,18
467,18
496,18
368,18
721,18
179,19
97,19
811,19
624,19
867,19
239,19
759,19
199,19
62,19
407,20
723,20
350,20
727,20
255,20
851,20
663,20
551,20
417,20
443,21
439,21
419,21
672,21
783,21
179,21
659,21
90,21
867,21
27,22
56,22
766,22
948,22
809,22
748,22
730,22
122,22
247,22
834,23
351,23
293,23
136,23
261,23
892,23
504,23
105,23
598,23
99,24
339,24
252,24
534,24
384,24
367,24
306,24
168,24
16,24
797,25
566,25
701,25
321,25
813,25
918,25
34,25
597,25
585,25
473,26
773,26
915,26
608,26
576,26
487,26
512,26
783,26
461,26
315,27
620,27
561,27
229,27
837,27
416,27
417,27
950,27
703,27
237,28
602,28
381,28
635,28
340,28
668,28
584,28
148,28
225,28
785,29
335,29
863,29
406,29
708,29
793,29
629,29
537,29
947,29
859,30
900,30
715,30
406,30
86,30
297,30
66,30
317,30
826,30
847,31
854,31
326,31
232,31
29,31
607,31
252,31
655,31
612,31
888,32
868,32
619,32
445,32
158,32
513,32
933,32
138,32
366,32
35,33
567,33
172,33
236,33
915,33
392,33
239,33
327,33
690,33
857,34
124,34
212,34
227,34
189,34
226,34
79,34
724,34
827,34
133,35
23,35
592,35
154,35
943,35
580,35
230,35
400,35
906,35
135,36
641,36
858,36
297,36
893,36
766,36
114,36
131,36
900,36
720,37
917,37
416,37
212,37
667,37
668,37
178,37
940,37
595,37
599,38
195,38
23,38
862,38
774,38
157,38
606,38
885,38
875,38
409,39
98,39
739,39
956,39
196,39
776,39
800,39
712,39
736,39
363,40
588,40
85,40
830,40
492,40
677,40
483,40
220,40
337,40
845,41
356,41
750,41
18,41
852,41
868,41
454,41
214,41
369,41
428,42
930,42
453,42
703,42
540,42
42,42
312,42
412,42
161,42
307,43
109,43
427,43
358,43
167,43
544,43
776,43
254,43
131,43
529,44
176,44
8,44
856,44
659,44
731,44
184,44
573,44
422,44
811,45
682,45
780,45
133,45
348,45
842,45
366,45
109,45
905,45
370,46
318,46
777,46
453,46
198,46
367,46
53,46
76,46
633,46
684,47
613,47
299,47
379,47
484,47
728,47
423,47
778,47
517,47
741,48
271,48
116,48
251,48
202,48
536,48
651,48
622,48
478,48
78,49
294,49
520,49
939,49
266,49
899,49
914,49
140,49
356,49
821,50
947,50
840,50
335,50
49,50
488,50
838,50
78,50
560,50
374,51
229,51
222,51
321,51
953,51
120,51
451,51
191,51
383,51
237,52
460,52
464,52
732,52
502,52
201,52
284,52
570,52
15,52
543,53
546,53
210,53
425,53
516,53
307,53
312,53
901,53
566,53
524,54
746,54
527,54
650,54
692,54
9,54
650,54
230,54
273,54
925,55
179,55
247,55
708,55
549,55
411,55
312,55
496,55
841,55
517,56
777,56
466,56
34,56
602,56
112,56
22,56
525,56
353,56
804,57
368,57
304,57
689,57
324,57
919,57
688,57
183,57
495,57
669,58
535,58
15,58
720,58
125,58
556,58
10,58
744,58
45,58
353,59
105,59
743,59
910,59
628,59
306,59
114,59
778,59
861,59
327,60
943,60
320,60
870,60
423,60
647,60
744,60
716,60
847,60
346,61
946,61
538,61
838,61
507,61
681,61
875,61
938,61
189,61
788,62
651,62
894,62
758,62
72,62
775,62
473,62
140,62
923,62
811,63
472,63
858,63
2,63
842,63
224,63
124,63
732,63
432,63
442,64
14,64
470,64
341,64
927,64
166,64
615,64
394,64
231,64
460,65
466,65
196,65
52,65
955,65
665,65
890,65
525,65
593,65
672,66
757,66
34,66
820,66
951,66
471,66
694,66
79,66
905,66
723,67
891,67
279,67
929,67
201,67
496,67
811,67
634,67
654,67
807,68
366,68
57,68
521,68
679,68
677,68
314,68
549,68
32,68
454,69
235,69
181,69
469,69
552,69
886,69
248,69
457,69
583,69
246,70
87,70
412,70
758,70
113,70
258,70
306,70
495,70
401,70
124,71
839,71
536,71
790,71
414,71
672,71
590,71
834,71
586,71
943,72
478,72
753,72
746,72
516,72
828,72
532,72
701,72
748,72
406,73
440,73
611,73
360,73
366,73
631,73
257,73
463,73
914,73
256,74
400,74
886,74
76,74
736,74
349,74
518,74
719,74
461,74
215,75
419,75
132,75
227,75
145,75
732,75
586,75
554,75
438,75
54,76
748,76
83,76
274,76
505,76
343,76
328,76
703,76
796,76
757,77
318,77
581,77
488,77
39,77
183,77
12,77
91,77
350,77
540,78
524,78
808,78
522,78
32,78
96,78
959,78
40,78
934,78
61,79
829,79
549,79
511,79
309,79
176,79
294,79
521,79
181,79
454,80
679,80
2,80
449,80
421,80
379,80
303,80
836,80
95,80
839,81
714,81
59,81
401,81
701,81
447,81
576,81
910,81
78,81
734,82
770,82
395,82
149,82
352,82
778,82
76,82
18,82
824,82
676,83
858,83
696,83
794,83
687,83
498,83
722,83
568,83
755,83
690,84
355,84
431,84
802,84
299,84
847,84
203,84
963,84
322,84
845,85
346,85
554,85
691,85
294,85
882,85
730,85
149,85
584,85
227,86
284,86
193,86
118,86
720,86
478,86
908,86
821,86
766,86
36,87
899,87
195,87
63,87
838,87
510,87
694,87
609,87
94,87
570,88
527,88
808,88
224,88
589,88
222,88
428,88
959,88
791,88
463,89
126,89
298,89
553,89
577,89
501,89
312,89
32,89
131,89
939,90
918,90
945,90
71,90
369,90
910,90
520,90
201,90
495,90
802,91
692,91
683,91
9,91
432,91
381,91
152,91
907,91
636,91
296,92
154,92
928,92
364,92
11,92
539,92
75,92
29,92
399,92
832,93
295,93
785,93
258,93
425,93
326,93
675,93
905,93
34,93
672,94
778,94
880,94
661,94
922,94
628,94
179,94
275,94
79,94
319,95
815,95
805,95
926,95
390,95
549,95
514,95
275,95
26,95
363,96
69,96
743,96
850,96
920,96
473,96
10,96
91,96
925,96
463,97
656,97
539,97
186,97
651,97
118,97
738,97
811,97
98,97
554,98
358,98
64,98
841,98
571,98
248,98
672,98
733,98
816,98
953,99
256,99
353,99
796,99
6,99
785,99
608,99
875,99
181,99
690,100
270,100
7,100
424,100
833,100
676,100
741,100
347,100
686,100
315,101
187,101
736,101
915,101
472,101
450,101
528,101
596,101
793,101
579,102
418,102
307,102
580,102
954,102
798,102
939,102
418,102
512,102
628,103
831,103
566,103
322,103
302,103
946,103
105,103
89,103
598,103
473,104
769,104
65,104
557,104
949,104
666,104
376,104
880,104
121,104
460,105
278,105
483,105
821,105
